id,trial,distance.moved,mean.velocity,time.in.periphery,time.in.center,left.visits.object,left.time.object,left.latency.object,right.visits.object,right.time.object,right.latency.object,freezes,time.freezing,zone.changes,object.side.my.view,object.side.etho.view,time.with.trained.object,time.with.untrained.object,latency.trained.object,latency.untrained.object,prop.time.trained.object,visits.trained.object,visits.untrained.object,rewarding.object.colour,first.choice,distance.moved.in.periphery,distance.moved.in.center,ate,trial.type
e1,6,842.384,2.80894,175.572,124.522,9,24.6241,19.8194,6,18.8184,68.0666,13,9.8096,98,R,L,24.6241,18.8184,19.8194,68.0666,0.56682051,9,6,blue,trained,508.908,333.476,yes,training
e2,6,507.207,1.69695,210.206,89.4876,5,132.33,42.8419,2,20.6202,60.8596,51,78.0764,48,R,L,132.33,20.6202,42.8419,60.8596,0.86518357,5,2,blue,trained,289.618,217.589,yes,training
a1,6,684.354,2.28199,127.124,172.969,7,26.4259,70.6692,10,67.2659,4.20412,11,7.00686,90,R,L,26.4259,67.2659,70.6692,4.20412,0.282051364,7,10,blue,untrained,286.021,398.333,yes,training
a2,6,712.854,2.37702,195.992,103.902,6,45.8449,14.4141,5,21.0206,67.2659,11,24.8243,81,R,L,45.8449,21.0206,14.4141,67.2659,0.685628613,6,5,blue,trained,426.365,286.489,yes,training
a3,6,1208.68,4.03035,250.846,49.2482,7,31.0304,1.40137,8,20.42,86.4847,1,0.400392,147,R,L,31.0304,20.42,1.40137,86.4847,0.603112901,7,8,blue,trained,1064.48,144.2,no,training
b2,6,503.426,1.67868,154.952,145.142,7,38.838,54.6535,2,12.0118,169.566,9,9.00882,53,R,L,38.838,12.0118,54.6535,169.566,0.763778815,7,2,blue,trained,247.492,255.934,yes,training
b3,6,637.433,2.12553,127.124,172.769,2,4.8047,132.73,13,112.71,23.8233,9,20.0196,74,R,L,4.8047,112.71,132.73,23.8233,0.040885949,2,13,blue,untrained,277.82,359.613,yes,training
e3,6,474.451,1.58207,246.041,53.4523,4,179.376,0,6,41.6408,150.948,35,26.4259,35,R,L,179.376,41.6408,0,150.948,0.811594413,4,6,blue,trained,344.115,130.336,yes,training
c1,6,162.443,0.541669,271.266,28.8282,0,0,-,1,170.167,129.927,49,182.979,0,L,R,170.167,0,129.927,300,1,1,0,green,trained,156.388,6.055,yes,training
c2,6,398.474,1.32872,258.653,41.4406,0,0,-,6,166.563,0,51,68.0666,12,L,R,166.563,0,0,300,1,6,0,green,trained,315.131,83.343,yes,training
c3,6,1341.92,4.47467,250.645,49.048,9,17.0167,88.6868,16,143.34,0,2,9.60941,156,L,R,143.34,17.0167,0,88.6868,0.893882201,16,9,green,trained,1062.02,279.9,yes,training
x1,6,503.192,1.6779,232.227,67.6662,2,9.8096,215.611,6,236.632,0,51,54.6535,30,L,R,236.632,9.8096,0,215.611,0.960195032,6,2,green,trained,330.775,172.417,yes,training
x2,6,685.208,2.28484,123.721,176.172,3,13.8135,47.4465,6,86.0843,0.200196,21,65.4641,78,L,R,86.0843,13.8135,0.200196,47.4465,0.861723682,6,3,green,trained,369.372,315.836,no,training
x3,6,619.575,2.06598,263.658,36.2355,2,5.40529,163.76,5,32.4318,55.0539,21,103.902,57,L,R,32.4318,5.40529,55.0539,163.76,0.857143084,5,2,green,trained,519.135,100.44,no,training
v1,6,349.529,1.16551,274.269,25.8253,4,14.0137,82.0804,4,155.152,61.0598,14,95.0931,22,L,R,155.152,14.0137,61.0598,82.0804,0.917159921,4,4,green,trained,264.763,84.766,yes,training
v2,6,316.222,1.05445,199.395,100.699,0,0,-,5,257.652,0,65,65.0637,4,L,R,257.652,0,0,300,1,5,0,green,trained,149.122,167.1,yes,training
g1,6,458.93,1.53031,249.244,50.8498,3,15.4151,40.6398,3,31.2306,87.6858,26,114.112,40,L,R,31.2306,15.4151,87.6858,40.6398,0.669527952,3,3,green,untrained,357.398,101.532,no,training
g2,6,584.461,1.94889,214.81,85.2835,4,17.2169,166.363,6,177.173,0,11,37.0363,69,L,R,177.173,17.2169,0,166.363,0.911431098,6,4,green,trained,355.324,229.137,no,training
g3,6,576.952,1.92386,130.928,168.365,0,0,-,15,55.8547,31.2306,5,15.4151,69,L,R,55.8547,0,31.2306,300,1,15,0,green,trained,218.039,358.913,no,training
w1,7,387.654,1.29264,183.58,116.514,0,0,-,3,189.385,79.0774,43,111.91,20,L,R,189.385,0,79.0774,300,1,3,0,blue,trained,196.651,191.003,yes,training
w2,7,827.427,2.75907,209.005,90.4886,7,85.0833,6.80666,11,59.8586,102.5,9,14.8145,96,L,R,59.8586,85.0833,102.5,6.80666,0.412983409,11,7,blue,untrained,561.327,266.1,yes,training
w3,7,659.004,2.19746,114.312,184.981,5,22.8223,21.0206,10,100.298,0.200196,15,94.0921,77,L,R,100.298,22.8223,0.200196,21.0206,0.814634142,10,5,blue,trained,254.728,404.276,yes,training
e1,7,651.604,2.17278,191.988,108.106,7,40.4396,136.934,8,152.349,10.8106,31,72.8713,67,L,R,152.349,40.4396,10.8106,136.934,0.790238634,8,7,blue,trained,313.856,337.748,yes,training
e2,7,353.557,1.17894,145.743,154.351,9,59.8586,32.0314,1,82.2806,217.813,55,61.4602,22,L,R,82.2806,59.8586,217.813,32.0314,0.578873386,1,9,blue,untrained,115.747,237.81,yes,training
e3,7,643.803,2.14677,196.392,103.501,1,3.60353,171.168,20,145.743,19.0186,17,13.4131,70,L,R,145.743,3.60353,19.0186,171.168,0.975871351,20,1,blue,trained,370.805,272.998,yes,training
a1,7,665.345,2.21861,138.936,161.158,5,26.2257,1.40137,10,145.743,76.8753,25,31.631,72,L,R,145.743,26.2257,76.8753,1.40137,0.847497248,10,5,blue,untrained,282.738,382.607,yes,training
a2,7,792.227,2.64169,220.816,79.2776,10,26.6261,7.40725,5,122.92,19.0186,25,15.2149,85,L,R,122.92,26.6261,19.0186,7.40725,0.821953899,5,10,blue,untrained,526.801,265.426,yes,training
a3,7,997.792,3.32715,202.999,96.8949,7,46.6457,40.6398,5,10.0098,18.0176,15,19.6192,118,L,R,10.0098,46.6457,18.0176,40.6398,0.176678345,5,7,blue,trained,809.099,188.693,no,training
b2,7,358.643,1.1959,181.578,118.516,4,30.8302,54.4533,4,18.2178,2.80274,7,118.516,28,L,R,18.2178,30.8302,2.80274,54.4533,0.371427989,4,4,blue,trained,182.807,175.836,no,training
b3,7,720.442,2.40232,123.521,176.373,7,37.6368,65.8645,7,22.0216,0,2,1.00098,87,L,R,22.0216,37.6368,0,65.8645,0.369128237,7,7,blue,trained,291.989,428.453,yes,training
c1,7,389.25,1.29796,264.259,35.8351,2,203.199,96.2943,8,53.2521,0,73,84.2825,7,R,L,203.199,53.2521,96.2943,0,0.792349887,2,8,green,untrained,288.73,100.52,yes,training
c2,7,468.833,1.56333,276.471,23.6231,3,172.969,53.4523,2,16.6163,0,63,72.2708,22,R,L,172.969,16.6163,53.4523,0,0.912354492,3,2,green,untrained,403.143,65.69,yes,training
c3,7,1786.87,5.95836,259.654,39.839,11,63.8625,14.6143,25,41.0402,1.40137,1,0.400392,232,R,L,63.8625,41.0402,14.6143,1.40137,0.60877842,11,25,green,untrained,1447.92,338.95,yes,training
x1,7,497.631,1.65936,239.034,61.0598,5,170.367,17.4171,2,2.00196,196.192,34,94.6927,37,R,L,170.367,2.00196,17.4171,196.192,0.988385612,5,2,green,trained,380.248,117.383,yes,training
x2,7,496.931,1.65702,260.855,39.2384,5,244.84,20.0196,3,11.211,0,38,27.2267,18,R,L,244.84,11.211,20.0196,0,0.956215754,5,3,green,untrained,356.071,140.86,yes,training
x3,7,446.296,1.48818,239.635,60.4592,8,127.525,22.6221,1,10.8106,253.648,33,52.4514,27,R,L,127.525,10.8106,22.6221,253.648,0.921852365,8,1,green,trained,345.122,101.174,yes,training
v1,7,694.418,2.31555,269.864,30.2296,7,102.901,31.0304,1,9.40921,96.8949,24,58.257,66,R,L,102.901,9.40921,31.0304,96.8949,0.916221241,7,1,green,trained,559.22,135.198,yes,training
v2,7,162.178,0.540784,297.091,3.00294,1,297.892,2.20216,0,0,-,53,106.304,0,R,L,297.892,0,2.20216,300,1,1,0,green,trained,143.683,18.495,yes,training
v3,7,632.773,2.10999,206.802,93.2913,8,113.111,6.00588,3,29.0284,124.322,25,77.0755,68,R,L,113.111,29.0284,6.00588,124.322,0.795775133,8,3,green,trained,420.033,212.74,yes,training
g1,7,564.757,1.88319,242.037,58.0568,11,42.8419,5.2051,4,36.6359,62.4612,29,81.4798,62,R,L,42.8419,36.6359,5.2051,62.4612,0.539042349,11,4,green,trained,420.415,144.342,no,training
g2,7,818.254,2.72848,189.986,110.108,10,110.308,51.4504,6,66.0647,0,24,78.677,89,R,L,110.308,66.0647,51.4504,0,0.62542559,10,6,green,untrained,490.426,327.828,no,training
g3,7,939.019,3.13117,155.752,144.141,9,39.2384,54.8537,8,43.2423,0,4,2.20216,131,R,L,39.2384,43.2423,54.8537,0,0.475728261,9,8,green,untrained,478.074,460.945,no,training
w1,8,356.111,1.18746,218.614,81.4798,2,187.584,110.308,3,51.8508,48.4474,49,98.8968,6,R,L,187.584,51.8508,110.308,48.4474,0.783445013,2,3,blue,untrained,218.798,137.313,yes,training
w2,8,316.321,1.05478,214.01,84.6829,1,0.600588,235.23,10,224.019,1.20118,14,12.6123,22,R,L,0.600588,224.019,235.23,1.20118,0.002673801,1,10,blue,untrained,149.494,166.827,no,training
w3,8,781.424,2.60567,175.572,123.921,16,160.557,40.0392,7,29.629,12.212,23,21.8214,98,R,L,160.557,29.629,40.0392,12.212,0.844210405,16,7,blue,untrained,377.293,404.131,yes,training
e1,8,447.535,1.49231,249.845,50.2492,4,161.558,81.8802,5,82.8811,0.600588,47,136.333,31,R,L,161.558,82.8811,81.8802,0.600588,0.660933541,4,5,blue,untrained,263.755,183.78,yes,training
e2,8,519.868,1.73351,157.754,142.339,4,113.511,16.2159,4,39.0382,98.096,37,39.839,45,R,L,113.511,39.0382,16.2159,98.096,0.744094364,4,4,blue,trained,200.063,319.805,yes,training
e3,8,2.38374,0.0783358,30.63,0,0,0,-,1,30.63,269.464,2,1.00098,0,R,L,0,30.63,300,269.464,0,0,1,blue,untrained,2.38374,0,no,training
a1,8,601.353,2.00522,221.217,78.8772,7,196.192,13.0127,2,12.0118,117.515,35,36.4357,50,R,L,196.192,12.0118,13.0127,117.515,0.942307489,7,2,blue,trained,375.677,225.676,yes,training
a2,8,484.504,1.61559,233.028,66.8655,3,175.372,0,4,26.2257,31.631,54,58.4572,38,R,L,175.372,26.2257,0,31.631,0.869910718,3,4,blue,trained,303.619,180.885,yes,training
a3,8,1121.06,3.73818,213.609,86.0843,12,35.2345,0,3,12.212,77.2757,4,4.20412,141,R,L,35.2345,12.212,0,77.2757,0.742615367,12,3,blue,trained,869.695,251.365,no,training
b2,8,508.343,1.69508,162.159,136.734,9,107.105,83.6819,5,60.0588,1.60157,14,9.60941,54,R,L,107.105,60.0588,83.6819,1.60157,0.640718864,9,5,blue,untrained,199.318,309.025,yes,training
b3,8,494.63,1.64935,128.526,170.367,2,4.8047,123.721,6,69.468,0,7,56.0549,42,R,L,4.8047,69.468,123.721,0,0.064689987,2,6,blue,untrained,204.863,289.767,no,training
c1,8,234.338,0.781405,290.084,10.0098,1,3.20314,3.20314,1,245.24,54.8537,70,167.564,0,L,R,245.24,3.20314,54.8537,3.20314,0.987107151,1,1,green,untrained,206.961,27.377,yes,training
c3,8,1173.88,3.91434,280.475,19.2188,2,4.40431,118.116,21,149.346,0.200196,6,3.60353,119,L,R,149.346,4.40431,0.200196,118.116,0.971354139,21,2,green,trained,1079.48,94.4,yes,training
c2,8,413.946,1.38031,272.267,27.627,0,0,-,10,197.193,7.60745,33,41.4406,19,L,R,197.193,0,7.60745,300,1,10,0,green,trained,334.508,79.438,yes,training
x1,8,488.516,1.63114,257.252,41.841,2,8.80862,253.448,9,255.25,0.400392,61,69.2678,26,L,R,255.25,8.80862,0.400392,253.448,0.966641422,9,2,green,trained,342.393,146.123,yes,training
x2,8,511.136,1.70439,180.577,119.317,5,28.2276,56.4553,5,88.6868,5.2051,28,91.6898,49,L,R,88.6868,28.2276,5.2051,56.4553,0.75856182,5,5,green,trained,282.34,228.796,no,training
x3,8,543.734,1.81309,213.409,86.4847,2,10.6104,260.655,8,122.52,12.8125,17,17.0167,45,L,R,122.52,10.6104,12.8125,260.655,0.920300698,8,2,green,trained,356.557,187.177,yes,training
v1,8,526.818,1.76139,250.245,48.8478,3,20.6202,137.334,4,165.762,0.800784,49,84.2825,46,L,R,165.762,20.6202,0.800784,137.334,0.889366045,4,3,green,trained,369.591,157.227,yes,training
v2,8,234.991,0.783583,282.877,17.2169,0,0,-,1,296.891,3.20314,84,80.8792,0,L,R,296.891,0,3.20314,300,1,1,0,green,trained,200.44,34.551,yes,training
v3,8,518.752,1.72979,215.211,84.2825,2,3.40333,184.781,10,204,8.80862,12,17.2169,37,L,R,204,3.40333,8.80862,184.781,0.983590765,10,2,green,trained,358.841,159.911,yes,training
g1,8,407.308,1.35817,255.45,44.6437,3,7.60745,0,4,60.6594,24.8243,19,152.149,30,L,R,60.6594,7.60745,24.8243,0,0.888563043,4,3,green,untrained,334.531,72.777,no,training
g2,8,332.531,1.10883,252.447,47.6466,3,10.6104,231.026,4,242.237,0,9,194.991,24,L,R,242.237,10.6104,0,231.026,0.958036349,4,3,green,trained,149.704,182.827,no,training
g3,8,804.711,2.68332,167.764,132.129,6,31.631,17.2169,15,102.1,52.051,5,4.20412,94,L,R,102.1,31.631,52.051,17.2169,0.763472942,15,6,green,untrained,403.833,400.878,no,training
w1,9,396.348,1.32163,256.651,43.4425,3,22.422,7.40725,4,252.247,40.0392,70,126.123,11,L,R,252.247,22.422,40.0392,7.40725,0.918367198,4,3,blue,untrained,259.516,136.832,yes,training
w2,9,654.025,2.20292,180.176,116.914,1,4.00392,130.127,15,163.56,3.00294,7,26.8263,68,L,R,163.56,4.00392,3.00294,130.127,0.976105119,15,1,blue,trained,346.996,307.029,no,training
w3,9,492.968,1.64381,202.398,96.6947,8,69.8684,0,10,176.773,100.098,15,84.4827,37,L,R,176.773,69.8684,100.098,0,0.716720713,10,8,blue,untrained,253.122,239.846,yes,training
e1,9,345.051,1.15058,254.649,45.4445,3,28.4278,30.0294,2,233.228,17.2169,69,120.918,4,L,R,233.228,28.4278,17.2169,30.0294,0.891354214,2,3,blue,trained,232.747,112.304,yes,training
e2,9,420.702,1.40284,152.95,147.144,2,5.80568,78.4768,3,166.363,108.706,38,44.6437,22,L,R,166.363,5.80568,108.706,78.4768,0.966279117,3,2,blue,untrained,147.481,273.221,yes,training
e3,9,751.377,2.50548,202.598,97.2953,2,11.4112,138.335,14,168.365,0,11,22.6221,87,L,R,168.365,11.4112,0,138.335,0.936525525,14,2,blue,trained,419.963,331.414,yes,training
a1,9,527.265,1.75818,220.816,79.2776,3,22.2218,0,6,217.413,30.2296,44,33.8331,25,L,R,217.413,22.2218,30.2296,0,0.90726806,6,3,blue,untrained,299.831,227.434,yes,training
a2,9,157.064,0.523731,296.891,3.20314,0,0,-,1,287.481,12.6123,80,160.557,0,L,R,287.481,0,12.6123,300,1,1,0,blue,trained,149.905,7.159,yes,training
a3,9,731.739,2.44,174.971,124.922,13,85.8841,0,4,37.2365,148.746,7,4.60451,88,L,R,37.2365,85.8841,148.746,0,0.302439234,4,13,blue,untrained,465.644,266.095,no,training
b2,9,412.857,1.37668,230.025,69.8684,2,21.8214,74.8733,6,218.614,0,45,30.8302,20,L,R,218.614,21.8214,0,74.8733,0.90924215,6,2,blue,trained,256.378,156.479,yes,training
b3,9,388.14,1.29426,247.442,52.4514,0,0,-,9,249.444,0,39,28.8282,13,L,R,249.444,0,0,300,1,9,0,blue,trained,257.753,130.387,yes,training
c1,9,426.267,1.42139,230.025,70.0686,4,219.615,59.0578,3,33.4327,11.6114,56,108.106,17,R,L,219.615,33.4327,59.0578,11.6114,0.86787985,4,3,green,untrained,229.041,197.226,yes,training
c2,9,242.129,0.807383,288.482,11.6114,2,182.579,101.9,1,1.20118,0,67,157.554,0,R,L,182.579,1.20118,101.9,0,0.993464039,2,1,green,untrained,217.941,24.188,yes,training
c3,9,1278.4,4.26285,279.073,21.0206,4,111.309,15.8155,11,23.2227,3.00294,1,0.200196,145,R,L,111.309,23.2227,15.8155,3.00294,0.827381205,4,11,green,untrained,1184.21,94.19,yes,training
x1,9,528.38,1.76189,215.011,85.0833,5,137.935,21.421,2,11.211,71.2698,48,60.4592,44,R,L,137.935,11.211,21.421,71.2698,0.924832044,5,2,green,trained,311.104,217.276,yes,training
x2,9,436.307,1.45487,258.453,41.6408,3,263.658,17.4171,3,11.0108,0.600588,49,52.051,10,R,L,263.658,11.0108,17.4171,0.600588,0.959912447,3,3,green,untrained,259.977,176.33,yes,training
x3,9,581.919,1.94042,128.326,171.768,6,88.0862,75.2737,4,13.2129,11.4112,18,12.6123,59,R,L,88.0862,13.2129,75.2737,11.4112,0.869565475,6,4,green,untrained,244.313,337.606,no,training
v1,9,454.058,1.51406,182.579,117.515,1,16.4161,283.678,7,127.325,0,35,114.512,31,R,L,16.4161,127.325,283.678,0,0.114206027,1,7,green,untrained,355.626,98.432,yes,training
v2,9,234.593,0.782254,276.07,24.0235,1,271.866,28.2276,1,2.80274,20.2198,104,133.531,0,R,L,271.866,2.80274,28.2276,20.2198,0.989795927,1,1,green,untrained,168.186,66.407,yes,training
v3,9,185.287,0.617844,270.865,29.2286,1,295.089,5.0049,0,0,-,77,97.4955,0,R,L,295.089,0,5.0049,300,1,1,0,green,trained,155.228,30.059,yes,training
g1,9,284.653,0.949181,242.237,57.6564,5,29.629,13.0127,1,13.2129,36.0353,18,205.001,16,R,L,29.629,13.2129,13.0127,36.0353,0.691589309,5,1,green,trained,177.353,107.3,no,training
g2,9,55.4357,0.184851,67.4661,232.628,1,296.29,3.80372,0,0,-,10,282.276,0,R,L,296.29,0,3.80372,300,1,1,0,green,trained,12.2147,43.221,no,training
g3,9,622.314,2.07512,107.705,191.788,3,6.00588,116.714,16,108.706,0,6,3.60353,73,R,L,6.00588,108.706,116.714,0,0.052356216,3,16,green,untrained,220.797,401.517,no,training
w1,10,291.022,0.970417,216.011,84.0823,1,82.4808,217.613,5,200.797,0,32,152.149,1,R,L,82.4808,200.797,217.613,0,0.291165774,1,5,blue,untrained,155.886,135.136,yes,training
w2,10,61.9644,0.277098,146.744,77.0755,0,0,-,1,223.819,76.2747,7,6.80666,0,R,L,0,223.819,300,76.2747,0,0,1,blue,untrained,35.9969,25.9675,no,training
w3,10,624.876,2.08366,139.136,160.557,12,141.739,0,4,17.6172,20.6202,20,26.0255,73,R,L,141.739,17.6172,0,20.6202,0.889447665,12,4,blue,trained,227.132,397.744,yes,training
e1,10,418.821,1.39657,245.24,54.8537,4,161.959,5.40529,7,65.6643,36.6359,26,124.722,28,R,L,161.959,65.6643,5.40529,36.6359,0.711522063,4,7,blue,trained,265.261,153.56,yes,training
e2,10,266.41,0.888347,211.207,88.887,1,214.41,10.21,1,10.6104,255.45,68,108.907,0,R,L,214.41,10.6104,10.21,255.45,0.952846942,1,1,blue,trained,174.647,91.763,yes,training
e3,10,540.846,1.80346,128.726,171.368,1,20.42,224.22,9,203.199,0,10,9.8096,50,R,L,20.42,203.199,224.22,0,0.091316033,1,9,blue,untrained,194.583,346.263,no,training
a1,10,762.799,2.54357,201.397,98.6966,7,117.115,100.699,10,63.2619,0,20,20.8204,86,R,L,117.115,63.2619,100.699,0,0.64927937,7,10,blue,untrained,406.027,356.772,yes,training
a2,10,306.874,1.02328,266.661,33.2325,3,222.218,30.4298,4,27.627,0,56,157.554,7,R,L,222.218,27.627,30.4298,0,0.889423443,3,4,blue,untrained,194.311,112.563,yes,training
a3,10,691.673,2.30639,133.13,166.963,5,22.0216,162.559,9,54.6535,0,3,0.800784,89,R,L,22.0216,54.6535,162.559,0,0.287206668,5,9,blue,untrained,316.702,374.971,no,training
b2,10,28.2613,0.0942378,174.371,125.723,0,0,-,1,297.892,2.20216,5,13.0127,0,R,L,0,297.892,300,2.20216,0,0,1,blue,untrained,10.0418,18.2195,yes,training
b3,10,239.275,0.797868,67.2659,231.827,1,11.211,191.988,4,37.0363,0.600588,50,70.2688,12,R,L,11.211,37.0363,191.988,0.600588,0.232365334,1,4,blue,untrained,57.2318,182.0432,no,training
c1,10,125.831,0.419585,289.283,10.8106,0,0,-,2,291.686,0,33,221.817,0,L,R,291.686,0,0,300,1,2,0,green,trained,119.219,6.612,yes,training
c2,10,600.568,2.0026,230.426,69.468,4,5.40529,85.8841,6,91.6898,0,35,83.0813,47,L,R,91.6898,5.40529,0,85.8841,0.944329935,6,4,green,trained,435.068,165.5,yes,training
c3,10,892.985,3.01389,269.063,27.4269,4,10.0098,98.2962,13,164.761,3.60353,11,10.8106,78,L,R,164.761,10.0098,3.60353,98.2962,0.94272613,13,4,green,trained,803.783,89.202,yes,training
x1,10,322.455,1.07523,262.857,37.2365,1,5.0049,260.855,4,254.85,0,50,127.325,3,L,R,254.85,5.0049,0,260.855,0.980739636,4,1,green,trained,279.865,42.59,yes,training
x2,10,3.65572,0.0121901,154.351,145.743,0,0,-,1,300.094,0,0,0,0,L,R,300.094,0,0,300,1,1,0,green,trained,0.997415,2.658305,no,training
x3,10,483.862,1.61345,148.145,151.548,9,101.499,0,3,26.4259,162.159,25,45.4445,44,L,R,26.4259,101.499,162.159,0,0.206573544,3,9,green,untrained,244.012,239.85,no,training
v1,10,425.396,1.41849,177.974,122.12,8,127.124,31.2306,3,98.4964,92.6907,26,58.6574,38,L,R,98.4964,127.124,92.6907,31.2306,0.436558042,3,8,green,untrained,242.842,182.554,yes,training
v2,10,172.023,0.573614,297.291,2.80274,0,0,-,1,300.094,0,95,144.542,0,L,R,300.094,0,0,300,1,1,0,green,trained,169.176,2.847,yes,training
v3,10,245.666,0.819177,270.665,28.628,2,7.20706,5.80568,5,262.057,37.2365,66,77.4759,0,L,R,262.057,7.20706,37.2365,5.80568,0.97323423,5,2,green,untrained,204.357,41.309,yes,training
g1,10,340.066,1.13396,123.321,176.773,0,0,-,6,152.349,4.60451,27,173.17,22,L,R,152.349,0,4.60451,300,1,6,0,green,trained,182,158.066,no,training
g2,10,585.286,1.95165,210.006,90.0882,4,12.8125,103.301,8,156.153,0,32,104.703,62,L,R,156.153,12.8125,0,103.301,0.924170911,8,4,green,trained,380.501,204.785,no,training
g3,10,669.93,2.23389,116.914,182.979,5,33.6329,174.971,12,74.4729,2.00196,10,3.60353,88,L,R,74.4729,33.6329,2.00196,174.971,0.688889033,12,5,green,trained,241.309,428.621,no,training
w1,11,383.018,1.27718,251.046,49.048,4,21.421,17.0167,3,224.42,40.2394,65,111.109,15,L,R,224.42,21.421,40.2394,17.0167,0.912866446,3,4,blue,untrained,229.04,153.978,yes,training
w3,11,677.052,2.25764,86.8851,213.009,12,64.8635,0,9,56.6555,99.8978,16,28.628,98,L,R,56.6555,64.8635,99.8978,0,0.466227504,9,12,blue,untrained,197.422,479.63,no,training
e1,11,156.397,0.521508,290.685,9.40921,0,0,-,2,293.487,0,62,200.997,0,L,R,293.487,0,0,300,1,2,0,blue,trained,154.636,1.761,yes,training
e2,11,173.508,0.578565,295.089,5.0049,0,0,-,1,297.491,2.60255,100,167.764,0,L,R,297.491,0,2.60255,300,1,1,0,blue,trained,165.204,8.304,yes,training
e3,11,523.861,1.74682,142.139,157.955,6,128.926,0,6,60.6594,96.0941,12,34.0333,47,L,R,60.6594,128.926,96.0941,0,0.319958182,6,6,blue,untrained,258.868,264.993,no,training
a1,11,536.435,1.78875,247.442,52.6515,2,15.0147,253.849,6,231.427,0,47,63.2619,31,L,R,231.427,15.0147,0,253.849,0.939074028,6,2,blue,trained,347.331,189.104,yes,training
a2,11,299.694,1.0587,241.637,41.6408,2,24.4239,16.8165,3,234.43,40.0392,74,140.337,1,L,R,234.43,24.4239,40.0392,16.8165,0.905646003,3,2,blue,untrained,145.275,154.419,yes,training
a3,11,858.11,2.86138,213.609,86.2845,5,54.0529,3.00294,8,28.8282,38.0372,10,24.2237,96,L,R,28.8282,54.0529,38.0372,3.00294,0.347825982,8,5,blue,untrained,676.97,181.14,no,training
b2,11,34.5111,0.115078,293.487,6.60647,0,0,-,1,300.094,0,13,18.0176,0,L,R,300.094,0,0,300,1,1,0,blue,trained,30.6539,3.8572,yes,training
b3,11,637.761,2.12805,173.57,126.324,3,7.80764,147.344,10,65.8645,0.200196,27,24.8243,71,L,R,65.8645,7.80764,0.200196,147.344,0.894021811,10,3,blue,trained,376.083,261.678,no,training
c1,11,330.935,1.10351,217.012,83.0813,1,151.148,63.4621,7,28.0274,7.40725,50,115.913,12,L,R,28.0274,151.148,7.40725,63.4621,0.156424375,7,1,green,trained,211.614,119.321,yes,training
c2,11,222.438,0.741725,250.645,49.048,4,241.436,41.6408,1,15.4151,5.80568,68,154.952,0,L,R,15.4151,241.436,5.80568,41.6408,0.060015706,1,4,green,trained,159.611,62.827,yes,training
c3,11,1253.86,4.18101,247.242,52.8517,13,121.519,0,7,17.6172,35.0343,5,3.40333,157,R,L,121.519,17.6172,0,35.0343,0.873381622,13,7,green,trained,994.614,259.246,yes,training
x1,11,231.921,0.773346,291.085,9.00882,1,211.407,88.6868,2,74.4729,2.20216,65,69.0676,0,R,L,211.407,74.4729,88.6868,2.20216,0.739495851,1,2,green,untrained,191.745,40.176,yes,training
x2,11,367.242,1.22458,169.766,130.328,7,27.4269,78.8772,2,82.6809,0,23,37.2365,29,R,L,27.4269,82.6809,78.8772,0,0.249091345,7,2,green,untrained,144.545,222.697,no,training
x3,11,193.425,0.644978,145.743,154.351,6,190.386,0,0,0,-,34,152.75,0,R,L,190.386,0,0,300,1,6,0,green,trained,133.366,60.059,no,training
