"ate","id","object.pair","object.side","trial","distance.moved","mean.velocity","periphery.visits","time.in.periphery","latency.to.periphery","center.visits","time.in.center","latency.to.center","left.object.visits","time.with.left.object","left.object.latency","right.object.visits","time.with.right.object","right.object.latency","rewarding.object.colour","reward.object.side","time.with.trained.object","time.with.untrained.object","green.object.preference","rewarding.object.preference","prop.rewarding.object.preference","time.with.both.objects","total.time","trial.type","weight"
"no","8b","pair-3","right",24,747.088,2.48951,21,133.931,17.8174,22,166.363,0,7,26.2257,1.60157,10,57.8566,111.709,"blue","left",26.2257,57.8566,31.6309,-31.6309,0.311905121529739,84.0823,300.294,"refresher",0.14
"NA","1a","pair-c","right",25,803.07,2.67606,22,161.758,3.40333,22,138.536,0,12,79.8782,26.6261,6,118.316,0,"blue","left",79.8782,118.316,38.4378,-38.4378,0.403029957486142,198.1942,300.294,"test",0.29
"NA","1b","pair-c","right",25,948.584,3.16307,23,167.764,12.8125,23,132.33,0.200196,8,136.534,10.8106,8,66.4651,0.200196,"green","left",136.534,66.4651,70.0689,70.0689,0.672584262688849,202.9991,300.094,"test",0.1
"NA","2a","pair-c","left",25,749.257,2.49674,23,169.566,0,23,130.528,1.80176,8,66.6653,51.8508,8,69.2678,0,"blue","right",69.2678,66.6653,-2.60249999999999,2.60249999999999,0.509572723641262,135.9331,300.094,"test",0.2
"NA","2b","pair-c","right",25,764.887,2.54882,21,130.528,0.600588,22,169.766,0,8,121.919,42.6417,8,58.4572,1.20118,"blue","left",121.919,58.4572,-63.4618,63.4618,0.675915115187037,180.3762,300.294,"test",0.11
"NA","3a","pair-c","left",25,960.537,3.20079,25,171.968,1.40137,25,128.326,0,9,74.6731,10.4102,12,86.0843,0,"blue","right",86.0843,74.6731,-11.4112,11.4112,0.535491989793316,160.7574,300.294,"test",0.2
"NA","3b","pair-c","left",25,621.682,2.07162,23,84.4827,0,23,215.811,9.00882,8,107.505,0,7,72.8713,22.0216,"green","right",72.8713,107.505,-34.6337,-34.6337,0.403995979516156,180.3763,300.2937,"test",0.12
"NA","4a","pair-c","right",25,632.068,2.10624,22,202.999,8.80862,22,97.2953,0,13,198.995,6.60647,2,14.0137,0,"green","left",198.995,14.0137,184.9813,184.9813,0.93421066839054,213.0087,300.2943,"test",0.21
"NA","4b","pair-c","left",25,999.264,3.32984,28,170.167,5.0049,28,130.127,0,11,71.6702,49.6486,11,79.4778,0,"green","right",79.4778,71.6702,7.80760000000001,7.80760000000001,0.52582766559928,151.148,300.294,"test",0.11
"NA","5a","pair-c","right",25,607.293,2.02368,20,175.372,0,19,124.922,10.4102,9,148.946,52.6515,5,76.6751,0,"green","left",148.946,76.6751,72.2709,72.2709,0.66015988752825,225.6211,300.294,"test",0.18
"NA","5b","pair-c","left",25,1014.64,3.38107,33,205.401,0,32,94.8929,2.60255,13,86.0843,0,6,35.8351,17.4171,"blue","right",35.8351,86.0843,50.2492,-50.2492,0.293924510783354,121.9194,300.2939,"test",0.13
"NA","6a","pair-c","left",25,823.57,2.74438,32,133.731,2.00196,33,166.563,0,6,68.2668,0,12,131.329,27.0265,"green","right",131.329,68.2668,63.0622,63.0622,0.657974767004115,199.5958,300.294,"test",0.15
"NA","6b","pair-c","right",25,681.342,2.27043,24,154.351,1.20118,24,145.943,0,10,153.751,0,3,24.2237,102.5,"green","left",153.751,24.2237,129.5273,129.5273,0.863892452129432,177.9747,300.294,"test",0.11
"NA","7a","pair-c","right",25,818.651,2.72798,18,210.606,8.40823,18,89.6878,0,8,51.8508,6.80666,14,69.0676,0,"blue","left",51.8508,69.0676,17.2168,-17.2168,0.428808188001164,120.9184,300.2938,"test",0.31
"NA","7b","pair-c","right",25,652.629,2.17475,20,77.8762,0,20,222.418,1.00098,10,111.709,0,4,45.4445,57.2561,"blue","left",111.709,45.4445,-66.2645,66.2645,0.710827312150223,157.1535,300.2942,"test",0.13
"NA","8a","pair-c","left",25,822.379,2.74041,15,193.389,4.8047,16,106.905,0,7,44.8439,23.8233,10,97.6956,0,"green","right",97.6956,44.8439,52.8517,52.8517,0.685393171717313,142.5395,300.294,"test",0.17
"NA","8b","pair-c","left",25,872.306,2.90678,17,166.163,0.800784,17,134.131,0,14,107.705,0,5,17.4171,68.0666,"blue","right",17.4171,107.705,90.2879,-90.2879,0.139200828630594,125.1221,300.294,"test",0.14
"yes","1a","pair-1","right",26,119.235,0.403243,2,296.69,3.20314,0,0,300,2,296.69,3.20314,0,0,300,"blue","left",296.69,0,-296.69,296.69,1,296.69,296.69,"refresher",0.29
"yes","1b","pair-1","left",26,216.864,0.722654,13,205.801,0.200196,13,94.2923,0.400392,1,54.6535,245.64,1,236.031,0,"green","right",236.031,54.6535,181.3775,181.3775,0.811983439089459,290.6845,300.0933,"refresher",0.1
"yes","2a","pair-1","right",26,214.12,0.71351,3,296.49,0,2,3.80372,0.200196,2,285.479,13.4131,1,4.60451,0.200196,"blue","left",285.479,4.60451,-280.87449,280.87449,0.98412695020134,290.08351,300.29372,"refresher",0.2
"yes","2b","pair-1","left",26,168.624,0.675455,3,205.801,76.2747,3,44.0431,50.4494,2,20.2198,50.4494,1,205.401,94.8929,"blue","right",205.401,20.2198,-185.1812,185.1812,0.910381489649891,225.6208,249.8441,"refresher",0.11
"yes","3a","pair-1","right",26,255.111,0.850105,5,286.881,0,4,13.4131,218.214,1,300.294,0,0,0,300,"blue","left",300.294,0,-300.294,300.294,1,300.294,300.2941,"refresher",0.2
"yes","3b","pair-1","left",26,424.406,1.41425,9,206.802,0,8,93.4915,137.334,3,29.0284,197.994,3,194.991,0,"green","right",194.991,29.0284,165.9626,165.9626,0.870420151111913,224.0194,300.2935,"refresher",0.12
"yes","4a","pair-1","right",26,145.65,0.485349,1,300.294,0,0,0,300,1,300.294,0,0,0,300,"green","left",300.294,0,300.294,300.294,1,300.294,300.294,"refresher",0.21
"yes","4b","pair-1","left",26,160.345,0.534317,1,300.294,0,0,0,300,0,0,300,1,300.294,0,"green","right",300.294,0,300.294,300.294,1,300.294,300.294,"refresher",0.11
"yes","5a","pair-1","right",26,271.403,0.904395,5,265.46,5.60549,5,34.8341,0,1,284.879,15.4151,1,5.60549,0,"green","left",284.879,5.60549,279.27351,279.27351,0.980702962832887,290.48449,300.2941,"refresher",0.18
"yes","5b","pair-1","left",26,735.165,2.44978,24,151.749,0,23,148.545,2.40235,13,57.0559,25.6251,5,104.703,13.0127,"blue","right",104.703,57.0559,-47.6471,47.6471,0.647278140491806,161.7589,300.294,"refresher",0.13
"yes","6a","pair-1","right",26,241.344,0.804229,7,282.276,0,6,18.0176,26.6261,1,300.294,0,0,0,300,"green","left",300.294,0,300.294,300.294,1,300.294,300.2936,"refresher",0.15
"yes","6b","pair-1","left",26,330.784,1.10227,13,231.827,4.60451,13,68.467,0,4,37.837,10.6104,1,210.406,89.888,"green","right",210.406,37.837,172.569,172.569,0.847580797847271,248.243,300.294,"refresher",0.11
"yes","7a","pair-1","right",26,402.771,1.34215,9,254.85,7.00686,9,45.4445,0,3,197.593,56.4553,5,39.839,0,"blue","left",197.593,39.839,-157.754,157.754,0.832208800835608,237.432,300.2945,"refresher",0.31
"no","7b","pair-1","left",26,233.421,0.777825,14,215.411,0,13,84.8831,2.80274,6,241.236,2.80274,0,0,300,"blue","right",0,241.236,241.236,-241.236,0,241.236,300.2941,"refresher",0.13
"yes","8a","pair-1","right",26,379.854,1.26579,11,263.658,0,10,36.6359,4.8047,2,254.049,41.4406,2,22.422,0.600588,"green","left",254.049,22.422,231.627,231.627,0.918899269724492,276.471,300.2939,"refresher",0.17
"no","8b","pair-1","left",26,689.204,2.29663,23,124.322,8.20804,24,175.972,0,12,69.0676,0,7,47.6466,170.367,"blue","right",47.6466,69.0676,21.421,-21.421,0.408233102741569,116.7142,300.294,"refresher",0.14
"NA","1a","pair-a","right",27,677.799,2.25862,19,155.352,0,18,144.942,5.0049,14,136.934,0,5,18.2178,16.6163,"blue","left",136.934,18.2178,-118.7162,118.7162,0.88258080151181,155.1518,300.294,"test",0.29
"NA","1b","pair-a","right",27,624.975,2.0826,22,221.217,0,21,79.0774,64.4631,8,143.941,0,4,45.0441,78.2766,"green","left",143.941,45.0441,98.8969,98.8969,0.76165263822386,188.9851,300.2944,"test",0.1
"NA","2a","pair-a","right",27,824.671,2.74804,26,193.59,3.20314,26,106.704,0,13,106.304,0,6,65.2639,36.4357,"blue","left",106.304,65.2639,-41.0401,41.0401,0.619603084259934,171.5679,300.294,"test",0.2
"NA","2b","pair-a","left",27,570.227,1.90016,18,125.523,3.80372,19,174.771,0,4,156.553,2.80274,4,51.6506,26.6261,"blue","right",51.6506,156.553,104.9024,-104.9024,0.248077362735323,208.2036,300.294,"test",0.11
"NA","3a","pair-a","left",27,874.811,2.91513,21,158.956,0,20,141.338,6.20608,5,69.8684,44.0431,12,107.906,6.40627,"blue","right",107.906,69.8684,-38.0376,38.0376,0.606982782672871,177.7744,300.294,"test",0.2
"NA","3b","pair-a","left",27,954.304,3.18002,29,148.345,0,29,151.949,0.800784,12,55.2541,24.8243,8,68.8674,0,"green","right",68.8674,55.2541,13.6133,13.6133,0.554838605721007,124.1215,300.294,"test",0.12
"NA","4a","pair-a","left",27,939.79,3.13166,27,162.96,12.0118,27,137.334,0,9,73.8723,35.2345,12,86.0843,0,"green","right",86.0843,73.8723,12.212,12.212,0.538172854386752,159.9566,300.294,"test",0.21
"NA","4b","pair-a","left",27,1015.59,3.38424,28,216.812,4.60451,29,83.4817,0,10,57.2561,83.0813,10,105.503,0,"green","right",105.503,57.2561,48.2469,48.2469,0.648215675805531,162.7591,300.2937,"test",0.11
"NA","5a","pair-a","right",27,889.341,2.96354,24,182.178,0,23,118.116,13.2129,9,112.71,14.4141,7,56.8557,74.2727,"green","left",112.71,56.8557,55.8543,55.8543,0.664698108166923,169.5657,300.294,"test",0.18
"NA","5b","pair-a","right",27,1054.01,3.51227,25,174.571,0,24,125.723,1.60157,12,77.2757,32.6319,8,41.841,1.60157,"blue","left",77.2757,41.841,-35.4347,35.4347,0.648739429483859,119.1167,300.294,"test",0.13
"NA","6a","pair-a","left",27,871.823,2.90517,25,212.208,1.40137,25,88.0862,0,6,103.101,0,9,79.4778,22.6221,"green","right",79.4778,103.101,-23.6232,-23.6232,0.435306837376519,182.5788,300.2942,"test",0.15
"NA","6b","pair-a","right",27,724.476,2.41417,18,149.747,0,17,150.547,15.6153,12,118.516,0,6,35.2345,43.6427,"green","left",118.516,35.2345,83.2815,83.2815,0.770833265582876,153.7505,300.294,"test",0.11
"NA","7a","pair-a","left",27,619.194,2.06334,13,138.936,0,13,161.358,7.00686,7,80.0784,14.2139,6,50.6496,0,"blue","right",50.6496,80.0784,29.4288,-29.4288,0.387442628970075,130.728,300.294,"test",0.31
"NA","7b","pair-a","left",27,648.381,2.16059,17,95.4935,0,17,204.801,7.20706,10,83.8821,0,6,40.6398,36.0353,"blue","right",40.6398,83.8821,43.2423,-43.2423,0.326366687305607,124.5219,300.2945,"test",0.13
"NA","8a","pair-a","right",27,946.509,3.15404,17,245.04,2.00196,17,55.2541,0,10,83.2815,0.200196,4,12.0118,22.422,"green","left",83.2815,12.0118,71.2697,71.2697,0.873949165366296,95.2933,300.2941,"test",0.17
"NA","8b","pair-a","right",27,988.627,3.29439,20,177.173,5.40529,21,123.121,0,6,26.0255,27.0265,12,57.4563,1.00098,"blue","left",26.0255,57.4563,31.4308,-31.4308,0.311750585157483,83.4818,300.294,"test",0.14
"yes","1a","pair-4","left",28,107.672,0.358794,1,300.294,0,0,0,300,0,0,300,1,300.294,0,"blue","right",300.294,0,-300.294,300.294,1,300.294,300.294,"refresher",0.29
"yes","1b","pair-4","right",28,221.703,0.738777,4,296.09,0,4,4.20412,59.258,1,295.489,0,0,0,300,"green","left",295.489,0,295.489,295.489,1,295.489,300.29412,"refresher",0.1
"yes","2a","pair-4","left",28,167.61,0.558527,2,298.893,0,1,1.40137,11.4112,0,0,300,1,300.294,0,"blue","right",300.294,0,-300.294,300.294,1,300.294,300.29437,"refresher",0.2
"yes","2b","pair-4","right",28,244.632,0.815185,6,269.464,0,5,30.8302,2.20216,2,266.261,32.8321,1,4.40431,11.4112,"blue","left",266.261,4.40431,-261.85669,261.85669,0.983727837158001,270.66531,300.2942,"refresher",0.11
"yes","3a","pair-4","left",28,241.987,0.80637,4,289.483,3.80372,4,10.8106,0,0,0,300,1,290.685,9.60941,"blue","right",290.685,0,-290.685,290.685,1,290.685,300.2936,"refresher",0.2
"yes","3b","pair-4","right",28,163.414,0.544543,3,295.489,0,2,4.8047,133.731,1,300.294,0,0,0,300,"green","left",300.294,0,300.294,300.294,1,300.294,300.2937,"refresher",0.12
"yes","4a","pair-4","left",28,144.59,0.481815,1,300.294,0,0,0,300,0,0,300,1,300.294,0,"green","right",300.294,0,300.294,300.294,1,300.294,300.294,"refresher",0.21
"yes","4b","pair-4","right",28,162.285,0.540781,1,300.294,0,0,0,300,1,300.294,0,0,0,300,"green","left",300.294,0,300.294,300.294,1,300.294,300.294,"refresher",0.11
"yes","5a","pair-4","left",28,308.98,1.02961,11,271.466,2.40235,11,28.8282,0,2,8.80862,1.00098,3,251.246,46.8459,"green","right",251.246,8.80862,242.43738,242.43738,0.96612780807355,260.05462,300.2942,"refresher",0.18
"yes","5b","pair-4","right",28,415.012,1.38294,12,277.071,0,11,23.2227,29.0284,3,256.851,0,1,1.00098,299.293,"blue","left",256.851,1.00098,-255.85002,255.85002,0.996118005376573,257.85198,300.2937,"refresher",0.13
"yes","6a","pair-4","left",28,425.421,1.41763,21,255.05,0.800784,22,45.2443,0,1,44.4435,0,2,243.639,52.6515,"green","right",243.639,44.4435,199.1955,199.1955,0.845726484600765,288.0825,300.2943,"refresher",0.15
"yes","6b","pair-4","right",28,226.109,0.753461,5,285.88,0,4,14.4141,10.4102,1,284.479,15.8155,0,0,300,"green","left",284.479,0,284.479,284.479,1,284.479,300.2941,"refresher",0.11
"yes","7a","pair-4","left",28,449.029,1.4963,16,215.011,0,15,85.2835,0.200196,5,29.8292,5.60549,5,174.771,101.299,"blue","right",174.771,29.8292,-144.9418,144.9418,0.854207376141372,204.6002,300.2945,"refresher",0.31
"yes","7b","pair-4","right",28,376.03,1.25304,13,255.25,0,12,45.0441,3.80372,3,236.431,30.4298,1,10.21,3.80372,"blue","left",236.431,10.21,-226.221,226.221,0.958603800665745,246.641,300.2941,"refresher",0.13
"yes","8a","pair-4","left",28,176.074,0.586731,5,285.479,0,4,14.8145,4.40431,0,0,300,1,300.294,0,"green","right",300.294,0,300.294,300.294,1,300.294,300.2935,"refresher",0.17
"no","8b","pair-4","right",28,684.936,2.28241,19,90.2884,19.8194,20,210.006,0,7,22.8223,8.60843,7,50.6496,135.132,"blue","left",22.8223,50.6496,27.8273,-27.8273,0.310626239419424,73.4719,300.2944,"refresher",0.14
"NA","1a","pair-a","left",29,477.356,1.59069,14,229.625,0,14,70.6692,19.419,7,46.6457,0,3,40.84,38.0372,"blue","right",40.84,46.6457,5.80569999999999,-5.80569999999999,0.46681914872945,87.4857,300.2942,"test",0.29
"NA","1b","pair-a","left",29,779.482,2.59746,29,179.576,0,28,120.718,4.60451,6,39.839,40.84,8,126.123,0,"green","right",126.123,39.839,86.284,86.284,0.759951073137224,165.962,300.294,"test",0.1
"NA","2a","pair-a","left",29,744.345,2.48037,21,157.354,2.60255,21,142.94,0,5,62.261,47.8468,11,116.114,0,"blue","right",116.114,62.261,-53.853,53.853,0.650954449894884,178.375,300.294,"test",0.2
"NA","2b","pair-a","right",29,816.796,2.7218,23,172.169,0,23,128.125,3.40333,6,71.8704,8.40823,8,69.0676,75.4739,"blue","left",71.8704,69.0676,-2.8028,2.8028,0.509943379358299,140.938,300.294,"test",0.11
"NA","3a","pair-a","right",29,785.112,2.61622,18,167.964,0,17,132.33,1.60157,8,96.4945,0,7,56.2551,13.2129,"blue","left",96.4945,56.2551,-40.2394,40.2394,0.631716875199673,152.7496,300.294,"test",0.2
"NA","3b","pair-a","right",29,730.909,2.4356,25,132.73,0,24,167.564,2.20216,12,138.135,11.211,5,27.8272,1.60157,"green","left",138.135,27.8272,110.3078,110.3078,0.832328084346918,165.9622,300.294,"test",0.12
"NA","4a","pair-a","right",29,983.292,3.27662,23,173.97,0,23,126.324,4.20412,15,125.523,0,8,18.2178,27.627,"green","left",125.523,18.2178,107.3052,107.3052,0.873259366860349,143.7408,300.294,"test",0.21
"NA","4b","pair-a","right",29,872.636,2.90788,31,167.964,5.0049,31,132.33,0,9,160.157,36.2355,7,52.4514,0,"green","left",160.157,52.4514,107.7056,107.7056,0.75329573055439,212.6084,300.294,"test",0.11
"NA","5a","pair-a","left",29,1029.7,3.43125,27,191.588,0,26,108.706,0.400392,9,47.0461,52.8517,11,86.8851,0,"green","right",86.8851,47.0461,39.839,39.839,0.648729347605338,133.9312,300.294,"test",0.18
"NA","5b","pair-a","left",29,1231.9,4.10505,25,202.799,2.00196,25,97.4955,0,10,45.8449,0,11,55.4543,10.8106,"blue","right",55.4543,45.8449,-9.6094,9.6094,0.547430779315138,101.2992,300.2945,"test",0.13
"NA","6a","pair-a","right",29,1017.36,3.39014,28,165.962,1.60157,28,134.332,0,11,146.143,17.6172,9,51.8508,0,"green","left",146.143,51.8508,94.2922,94.2922,0.738119072415399,197.9938,300.294,"test",0.15
"NA","6b","pair-a","left",29,870.325,2.90018,29,114.913,1.60157,30,185.381,0,12,78.4768,0,8,90.4886,56.6555,"green","right",90.4886,78.4768,12.0118,12.0118,0.535545147112959,168.9654,300.294,"test",0.11
"NA","7a","pair-a","right",29,910.282,3.03332,29,179.376,0.600588,30,120.918,0,9,65.4641,0,8,39.4386,23.2227,"blue","left",65.4641,39.4386,-26.0255,26.0255,0.624045901583086,104.9027,300.294,"test",0.31
"NA","7b","pair-a","right",29,900.819,3.00179,25,166.363,0.600588,26,133.931,0,10,76.8753,35.6349,9,66.0647,0,"blue","left",76.8753,66.0647,-10.8106,10.8106,0.537815167203022,142.94,300.294,"test",0.13
"NA","8a","pair-a","left",29,847.98,2.82572,18,221.417,9.00882,19,78.8772,0,5,26.0255,8.00784,14,80.0784,0,"green","right",80.0784,26.0255,54.0529,54.0529,0.754716838872087,106.1039,300.2942,"test",0.17
"NA","8b","pair-a","left",29,1087.79,3.62482,30,124.922,0.600588,30,175.372,0,16,62.6613,15.2149,9,35.8351,0,"blue","right",35.8351,62.6613,26.8262,-26.8262,0.363821418853887,98.4964,300.294,"test",0.14
"yes","1a","pair-3","right",3,504.553,1.68132,12,193.389,0.400392,13,106.905,0,4,125.723,9.00882,3,31.631,18.0176,"blue","left",125.723,31.631,-94.092,94.092,0.798981913392732,157.354,300.294,"training",0.29
"no","1b","pair-3","left",3,628.653,2.09485,13,259.654,0,11,40.4396,7.40725,4,15.4151,122.12,5,153.951,6.80666,"green","right",153.951,15.4151,138.5359,138.5359,0.908983556921958,169.3661,300.0936,"training",0.1
"yes","2a","pair-3","left",3,528.76,1.76198,16,176.773,27.0265,16,123.521,0,5,118.316,37.4367,3,34.8341,198.594,"blue","right",34.8341,118.316,83.4819,-83.4819,0.227450716649875,153.1501,300.294,"training",0.2
"no","2b","pair-3","left",3,584.699,1.94839,10,228.824,0,9,71.47,29.4288,7,143.941,13.0127,3,14.4141,76.2747,"blue","right",14.4141,143.941,129.5269,-129.5269,0.0910239076606942,158.3551,300.294,"training",0.11
"yes","3a","pair-3","right",3,545.496,1.81775,13,155.752,0,13,144.542,8.60843,4,130.528,47.8468,6,33.6329,8.60843,"blue","left",130.528,33.6329,-96.8951,96.8951,0.795122346429631,164.1609,300.294,"training",0.2
"no","3b","pair-3","right",3,391.787,1.30555,5,283.277,3.40333,5,17.0167,0,3,239.835,0,4,6.40627,83.8821,"green","left",239.835,6.40627,233.42873,233.42873,0.973983768033685,246.24127,300.2937,"training",0.12
"no","4a","pair-3","left",3,207.141,0.690254,5,183.179,0,4,117.115,116.314,1,43.2423,159.756,2,18.2178,116.314,"green","right",18.2178,43.2423,-25.0245,-25.0245,0.296416699614872,61.4601,300.294,"training",0.21
"no","4b","pair-3","left",3,558.314,1.86046,15,184.18,0,14,116.114,28.628,5,25.6251,73.0715,9,121.719,0,"green","right",121.719,25.6251,96.0939,96.0939,0.82608669094996,147.3441,300.294,"training",0.11
"yes","5a","pair-3","right",3,984.998,3.2823,30,147.344,5.80568,30,152.95,0,11,92.6907,52.051,12,58.4572,0,"green","left",92.6907,58.4572,34.2335,34.2335,0.613245040122952,151.1479,300.294,"training",0.18
"no","5b","pair-3","left",3,1329.16,4.42916,22,251.847,6.40627,22,48.4474,0,10,27.627,11.0108,11,37.2365,22.2218,"blue","right",37.2365,27.627,-9.6095,9.6095,0.57407478782366,64.8635,300.2944,"training",0.13
"yes","6a","pair-3","right",3,824.119,2.7462,17,233.228,0,16,67.0657,3.40333,9,159.156,0,4,13.6133,91.0892,"green","left",159.156,13.6133,145.5427,145.5427,0.921205329882103,172.7693,300.2937,"training",0.15
"yes","6b","pair-3","right",3,1080.75,3.60138,13,236.632,0,12,63.6623,0.800784,9,45.6447,0.600588,9,31.4308,13.4131,"green","left",45.6447,31.4308,14.2139,14.2139,0.59220764056023,77.0755,300.2943,"training",0.11
"no","7a","pair-3","left",3,645.678,2.15159,16,182.379,1.80176,16,117.915,0,5,21.6212,47.0461,9,60.6594,0,"blue","right",60.6594,21.6212,-39.0382,39.0382,0.737226028978884,82.2806,300.294,"training",0.31
"no","7b","pair-3","right",3,233.79,0.779056,5,139.336,30.8302,6,160.958,0,2,30.63,116.914,3,122.12,11.8116,"blue","left",30.63,122.12,91.49,-91.49,0.200523731587561,152.75,300.294,"training",0.13
"no","8a","pair-3","left",3,771.01,2.56923,4,288.883,0,3,11.4112,37.6368,3,10.8106,51.8508,7,32.0314,32.6319,"green","right",32.0314,10.8106,21.2208,21.2208,0.747663507772746,42.842,300.2942,"training",0.17
"no","8b","pair-3","right",3,971.544,3.23747,7,283.277,0,6,17.0167,3.80372,10,53.4523,3.80372,8,26.8263,19.0186,"blue","left",53.4523,26.8263,-26.626,26.626,0.665834979683253,80.2786,300.2937,"training",0.14
