"ate","id","object.pair","object.side","trial","distance.moved","mean.velocity","periphery.visits","time.in.periphery","latency.to.periphery","center.visits","time.in.center","latency.to.center","left.object.visits","time.with.left.object","left.object.latency","right.object.visits","time.with.right.object","right.object.latency","rewarding.object.colour","reward.object.side","time.with.trained.object","time.with.untrained.object","green.object.preference","rewarding.object.preference","prop.rewarding.object.preference","time.with.both.objects","total.time","trial.type","weight"
"yes","1a","pair-1","left",4,714.297,2.38025,16,204,1.60157,16,96.2943,0,5,43.0421,19.6192,7,159.156,0,"blue","right",159.156,43.0421,-116.1139,116.1139,0.787129058087094,202.1981,300.2943,"training",0.29
"no","1b","pair-1","left",4,515.65,1.7183,13,195.792,0,12,104.502,4.20412,3,12.0118,1.00098,8,221.417,22.8223,"green","right",221.417,12.0118,209.4052,209.4052,0.948541910852474,233.4288,300.294,"training",0.1
"yes","2a","pair-1","right",4,394.368,1.31415,11,264.459,7.60745,11,35.8351,0,6,278.473,4.60451,0,0,300,"blue","left",278.473,0,-278.473,278.473,1,278.473,300.2941,"training",0.2
"yes","2b","pair-1","right",4,243.545,0.811564,7,258.853,8.40823,7,41.4406,0,1,286.881,13.4131,0,0,300,"blue","left",286.881,0,-286.881,286.881,1,286.881,300.2936,"training",0.11
"yes","3a","pair-1","left",4,667.6,2.22464,25,202.598,0,25,97.6956,0.600588,6,12.4122,96.8949,5,220.015,0,"blue","right",220.015,12.4122,-207.6028,207.6028,0.94659747224077,232.4272,300.2936,"training",0.2
"yes","3b","pair-1","right",4,539.283,1.79705,23,150.347,2.40235,24,149.947,0,8,216.812,0,2,13.4131,114.913,"green","left",216.812,13.4131,203.3989,203.3989,0.941739193511046,230.2251,300.294,"training",0.12
"yes","4a","pair-1","right",4,371.052,1.23645,8,235.43,0,8,64.8635,10.6104,6,265.06,13.0127,0,0,300,"green","left",265.06,0,265.06,265.06,1,265.06,300.2935,"training",0.21
"no","4b","pair-1","right",4,415.461,1.38444,9,151.548,16.8165,9,148.746,0,5,59.6584,195.992,5,59.4582,0,"green","left",59.6584,59.4582,0.200200000000002,0.200200000000002,0.50084035306582,119.1166,300.294,"training",0.11
"yes","5a","pair-1","left",4,549.001,1.82943,17,181.378,0,17,118.916,0.400392,6,106.905,0,3,107.505,151.749,"green","right",107.505,106.905,0.599999999999994,0.599999999999994,0.501399188470687,214.41,300.294,"training",0.18
"no","5b","pair-1","left",4,1172.96,3.90863,25,215.411,0,24,84.8831,9.20902,6,20.42,21.0206,14,50.8498,8.20804,"blue","right",50.8498,20.42,-30.4298,30.4298,0.713483130302035,71.2698,300.2941,"training",0.13
"yes","6a","pair-1","right",4,741.205,2.46991,34,166.763,18.0176,34,133.531,0,10,177.574,8.40823,5,34.2335,0,"green","left",177.574,34.2335,143.3405,143.3405,0.838374467381939,211.8075,300.294,"training",0.15
"no","6b","pair-1","right",4,640.596,2.13465,14,185.982,0,13,114.312,6.60647,9,93.0911,43.6427,4,43.8429,0,"green","left",93.0911,43.8429,49.2482,49.2482,0.679824587027327,136.934,300.294,"training",0.11
"yes","7a","pair-1","left",4,681.181,2.26989,13,170.167,10.6104,13,130.127,0,5,72.0706,84.0823,9,93.0911,2.60255,"blue","right",93.0911,72.0706,-21.0205,21.0205,0.563636121449464,165.1617,300.294,"training",0.31
"no","7b","pair-1","right",4,402.154,1.34009,9,210.206,0,8,90.0882,16.4161,5,53.2521,0,3,34.6339,26.6261,"blue","left",53.2521,34.6339,-18.6182,18.6182,0.605922444985549,87.886,300.2942,"training",0.13
"yes","8a","pair-1","left",4,481.767,1.60539,12,249.644,0,11,50.6496,2.00196,2,10.0098,9.60941,6,225.22,0,"green","right",225.22,10.0098,215.2102,215.2102,0.957446718060382,235.2298,300.2936,"training",0.17
"no","8b","pair-1","left",4,1023.01,3.40898,10,284.078,0,9,16.2159,14.2139,13,58.0568,19.0186,5,13.0127,64.8635,"blue","right",13.0127,58.0568,45.0441,-45.0441,0.183098234826473,71.0695,300.2939,"training",0.14
"yes","1a","pair-2","left",5,625.002,2.08269,19,154.952,0,19,145.342,9.40921,9,97.6956,0,4,61.6604,45.8449,"blue","right",61.6604,97.6956,36.0352,-36.0352,0.386934913024925,159.356,300.294,"training",0.29
"no","1b","pair-2","right",5,560.845,1.8689,14,195.391,0,14,104.903,64.6633,6,214.81,0,3,22.422,104.102,"green","left",214.81,22.422,192.388,192.388,0.905484926148243,237.232,300.294,"training",0.1
"yes","2a","pair-2","left",5,355.97,1.1862,11,255.85,0,10,44.4435,165.762,2,22.422,270.265,5,244.84,0,"blue","right",244.84,22.422,-222.418,222.418,0.916104796042834,267.262,300.2935,"training",0.2
"yes","2b","pair-2","right",5,566.544,1.88789,14,191.988,25.2247,14,108.306,0,4,85.4837,27.4269,7,51.4504,0,"blue","left",85.4837,51.4504,-34.0333,34.0333,0.62426890014978,136.9341,300.294,"training",0.11
"yes","3a","pair-2","right",5,427.702,1.42523,8,171.368,0,8,128.926,15.4151,8,212.408,0,1,6.60647,81.8802,"blue","left",212.408,6.60647,-205.80153,205.80153,0.969835463382853,219.01447,300.294,"training",0.2
"no","3b","pair-2","right",5,740.437,2.46735,21,156.753,10.0098,21,143.541,0,13,132.73,33.8331,6,42.6417,1.40137,"green","left",132.73,42.6417,90.0883,90.0883,0.75684959431881,175.3717,300.294,"training",0.12
"no","4a","pair-2","left",5,454.127,1.51328,12,221.417,0,11,78.8772,63.2619,12,148.545,74.6731,0,0,300,"green","right",0,148.545,-148.545,-148.545,0,148.545,300.2942,"training",0.21
"no","4b","pair-2","left",5,793.714,2.64489,9,202.799,32.8321,9,97.4955,0,7,37.4367,29.8292,9,88.2864,0,"green","right",88.2864,37.4367,50.8497,50.8497,0.702228945993218,125.7231,300.2945,"training",0.11
"yes","5a","pair-2","right",5,426.027,1.41964,9,201.798,6.20608,10,98.4964,0,5,230.426,0,3,33.4327,254.85,"green","left",230.426,33.4327,196.9933,196.9933,0.873293167896302,263.8587,300.2944,"training",0.18
"no","5b","pair-2","left",5,1064.14,3.54602,18,198.394,0.800784,18,101.9,0,4,18.418,30.4298,20,56.6555,0,"blue","right",56.6555,18.418,-38.2375,38.2375,0.754667092915609,75.0735,300.294,"training",0.13
"yes","6a","pair-2","left",5,814.522,2.71422,17,205.401,5.0049,17,94.8929,0,8,65.6643,0,7,81.0794,40.4396,"green","right",81.0794,65.6643,15.4151,15.4151,0.552523890293076,146.7437,300.2939,"training",0.15
"no","6b","pair-2","left",5,654.109,2.17968,16,223.419,1.20118,16,76.8753,0,4,127.725,27.4269,10,57.8566,3.40333,"green","right",57.8566,127.725,-69.8684,-69.8684,0.311758277760295,185.5816,300.2943,"training",0.11
"yes","7a","pair-2","right",5,554.673,1.84833,13,146.744,0,12,153.55,3.40333,3,26.0255,59.6584,9,114.112,0.600588,"blue","left",26.0255,114.112,88.0865,-88.0865,0.185714030862546,140.1375,300.294,"training",0.31
"yes","7b","pair-2","right",5,229.645,0.765245,7,199.996,25.8253,7,100.298,0,1,142.339,157.955,3,121.719,5.60549,"blue","left",142.339,121.719,-20.62,20.62,0.539044452355164,264.058,300.294,"training",0.13
"no","8a","pair-2","left",5,663.973,2.21255,9,269.063,0,8,31.2306,21.8214,6,40.4396,40.4396,6,35.8351,10.6104,"green","right",35.8351,40.4396,-4.6045,-4.6045,0.469816334905283,76.2747,300.2936,"training",0.17
"no","8b","pair-2","left",5,793.264,2.64339,11,266.661,3.00294,11,33.6329,0,6,68.467,12.0118,5,41.0402,0,"blue","right",41.0402,68.467,27.4268,-27.4268,0.374771704508927,109.5072,300.2939,"training",0.14
"yes","1a","pair-1","left",6,410.759,1.36877,16,255.25,0.800784,16,45.0441,0,4,53.8527,0,4,216.412,36.2355,"blue","right",216.412,53.8527,-162.5593,162.5593,0.800740903270016,270.2647,300.2941,"training",0.29
"no","1b","pair-1","right",6,408.241,1.36038,12,146.744,0,11,153.55,5.2051,4,184.381,37.4367,4,43.8429,125.323,"green","left",184.381,43.8429,140.5381,140.5381,0.807895229202551,228.2239,300.294,"training",0.1
"yes","2a","pair-1","left",6,182.275,0.607394,4,284.278,0,3,16.0157,158.555,0,0,300,1,300.294,0,"blue","right",300.294,0,-300.294,300.294,1,300.294,300.2937,"training",0.2
"yes","2b","pair-1","left",6,380.236,1.26706,16,218.013,0,15,82.2806,5.60549,5,107.705,0,2,135.733,159.556,"blue","right",135.733,107.705,-28.028,28.028,0.557567019117804,243.438,300.2936,"training",0.11
"yes","3a","pair-1","right",6,352.614,1.17501,7,277.872,0,6,22.422,23.0225,2,289.884,0,0,0,300,"blue","left",289.884,0,-289.884,289.884,1,289.884,300.294,"training",0.2
"no","3b","pair-1","left",6,446.363,1.48741,16,201.597,3.40333,16,98.6966,0,8,126.324,0,6,66.2649,206.202,"green","right",66.2649,126.324,-60.0591,-60.0591,0.344074346963922,192.5889,300.2936,"training",0.12
"yes","4a","pair-1","right",6,316.921,1.05607,8,282.677,0,7,17.6172,4.00392,7,291.886,0,0,0,300,"green","left",291.886,0,291.886,291.886,1,291.886,300.2942,"training",0.21
"no","4b","pair-1","left",6,650.503,2.16767,19,189.586,0,19,110.708,16.6163,11,83.0813,0,8,85.6839,61.8606,"green","right",85.6839,83.0813,2.6026,2.6026,0.507710712872085,168.7652,300.294,"training",0.11
"yes","5a","pair-1","left",6,412.084,1.37318,11,249.845,0,10,50.4494,202.799,3,16.6163,268.863,4,239.234,0,"green","right",239.234,16.6163,222.6177,222.6177,0.935054600287746,255.8503,300.2944,"training",0.18
"no","5b","pair-1","left",6,883.495,2.94406,16,204,0,15,96.2943,7.40725,6,23.0225,49.2482,10,38.4376,16.8165,"blue","right",38.4376,23.0225,-15.4151,15.4151,0.625407378120114,61.4601,300.2943,"training",0.13
"yes","6a","pair-1","right",6,320.104,1.06668,13,235.43,0,13,64.8635,7.40725,2,254.85,7.00686,1,5.40529,285.88,"green","left",254.85,5.40529,249.44471,249.44471,0.979230816019148,260.25529,300.2935,"training",0.15
"no","6b","pair-1","right",6,480.78,1.6021,15,110.708,0,14,189.586,5.0049,7,137.935,0,4,30.2296,72.2708,"green","left",137.935,30.2296,107.7054,107.7054,0.820238028693316,168.1646,300.294,"training",0.11
"yes","7a","pair-1","left",6,411.481,1.37117,12,247.042,9.00882,12,53.2521,0,3,16.4161,187.183,4,193.59,8.20804,"blue","right",193.59,16.4161,-177.1739,177.1739,0.921830365879848,210.0061,300.2941,"training",0.31
"no","7b","pair-1","right",6,150.36,0.538398,7,201.397,0,7,78.677,164.161,1,218.414,6.40627,3,42.0412,231.627,"blue","left",218.414,42.0412,-176.3728,176.3728,0.838585676154671,260.4552,280.074,"training",0.13
"no","8a","pair-1","right",6,723.952,2.41242,7,279.474,0,6,20.8204,18.6182,3,12.6123,18.6182,5,39.6388,4.00392,"green","left",12.6123,39.6388,-27.0265,-27.0265,0.241378650401618,52.2511,300.2944,"training",0.17
"no","8b","pair-1","right",6,841.683,2.80473,14,258.453,0,13,41.841,22.8223,10,70.469,29.2286,8,30.63,0,"blue","left",70.469,30.63,-39.839,39.839,0.697029644210131,101.099,300.294,"training",0.14
"yes","1a","pair-2","right",7,548.33,1.82719,14,257.852,0,13,42.4416,46.6457,6,236.632,0,5,27.627,121.119,"blue","left",236.632,27.627,-209.005,209.005,0.895454837867395,264.259,300.2936,"training",0.29
"yes","1b","pair-2","right",7,757.051,2.52272,24,207.003,0,23,93.2913,25.4249,10,152.149,56.8557,4,64.2629,0,"green","left",152.149,64.2629,87.8861,87.8861,0.703052835819102,216.4119,300.2943,"training",0.1
"yes","2a","pair-2","left",7,320.189,1.06696,5,280.875,0,4,19.419,241.236,2,11.8116,250.245,4,264.059,0,"blue","right",264.059,11.8116,-252.2474,252.2474,0.957184274076324,275.8706,300.294,"training",0.2
"yes","2b","pair-2","left",7,666.999,2.22264,21,208.004,0,20,92.2904,3.20314,9,85.6839,0,7,160.557,79.2776,"blue","right",160.557,85.6839,-74.8731,74.8731,0.652032217231175,246.2409,300.2944,"training",0.11
"yes","3a","pair-2","right",7,505.432,1.68425,12,200.596,7.60745,13,99.6976,0,6,223.018,8.80862,3,9.8096,0,"blue","left",223.018,9.8096,-213.2084,213.2084,0.957867538041023,232.8276,300.2936,"training",0.2
"no","3b","pair-2","left",7,718.443,2.39406,18,218.013,0,17,82.2806,12.6123,8,59.8586,0,9,162.96,30.0294,"green","right",162.96,59.8586,103.1014,103.1014,0.731357256530649,222.8186,300.2936,"training",0.12
"yes","4a","pair-2","right",7,189.348,0.630962,3,297.691,0,2,2.60255,10.21,1,290.084,10.21,0,0,300,"green","left",290.084,0,290.084,290.084,1,290.084,300.29355,"training",0.21
"no","4b","pair-2","right",7,741.174,2.46981,21,169.166,5.60549,22,131.128,0,12,71.2698,0,6,56.2551,43.2423,"green","left",71.2698,56.2551,15.0147,15.0147,0.558869679568461,127.5249,300.294,"training",0.11
"yes","5a","pair-2","left",7,162.892,0.542804,1,300.294,0,0,0,300,0,0,300,1,300.294,0,"green","right",300.294,0,300.294,300.294,1,300.294,300.294,"training",0.18
"no","5b","pair-2","right",7,916.604,3.05439,17,238.433,0,16,61.8606,1.40137,5,12.0118,1.60157,6,24.4239,63.2619,"blue","left",12.0118,24.4239,12.4121,-12.4121,0.329671174150627,36.4357,300.2936,"training",0.13
"yes","6a","pair-2","left",7,916.481,3.05398,17,221.016,2.00196,18,79.2776,0,7,72.0706,17.8174,8,72.6711,0,"green","right",72.6711,72.0706,0.600499999999997,0.600499999999997,0.502074384921553,144.7417,300.2936,"training",0.15
"no","6b","pair-2","right",7,744.745,2.48171,18,165.162,0,17,135.132,2.00196,11,130.728,0,5,50.8498,50.049,"green","left",130.728,50.8498,79.8782,79.8782,0.71995585363409,181.5778,300.294,"training",0.11
"yes","7a","pair-2","right",7,383.231,1.27704,9,251.046,10.6104,9,49.2482,0,1,158.355,141.939,7,81.0794,0,"blue","left",158.355,81.0794,-77.2756,77.2756,0.661371131299429,239.4344,300.2942,"training",0.31
"yes","7b","pair-2","right",7,455.472,1.51776,13,240.035,0,12,60.259,6.40627,6,191.788,0,2,28.2276,19.419,"blue","left",191.788,28.2276,-163.5604,163.5604,0.871701824779697,220.0156,300.294,"training",0.13
"yes","8a","pair-2","left",7,585.909,1.95242,8,275.87,0,7,24.4239,4.40431,5,28.628,44.2433,5,39.0382,4.40431,"green","right",39.0382,28.628,10.4102,10.4102,0.576923190603285,67.6662,300.2939,"training",0.17
"no","8b","pair-2","left",7,710.628,2.36802,12,173.57,30.0294,13,126.724,0,8,123.121,12.6123,6,16.8165,0,"blue","right",16.8165,123.121,106.3045,-106.3045,0.120171505136222,139.9375,300.294,"training",0.14
"yes","1a","pair-3","left",8,262.076,0.873314,5,284.278,0,4,16.0157,1.40137,3,18.0176,0,1,261.256,39.0382,"blue","right",261.256,18.0176,-243.2384,243.2384,0.935484055778992,279.2736,300.2937,"training",0.29
"yes","1b","pair-3","right",8,693.388,2.31057,20,233.028,4.00392,20,67.2659,0,7,213.409,36.6359,3,30.2296,7.00686,"green","left",213.409,30.2296,183.1794,183.1794,0.875924422484779,243.6386,300.2939,"training",0.1
"yes","2a","pair-3","right",8,171.146,0.570307,2,299.693,0,1,0.600588,260.055,1,300.294,0,0,0,300,"blue","left",300.294,0,-300.294,300.294,1,300.294,300.293588,"training",0.2
"yes","2b","pair-3","right",8,276.248,0.920539,8,240.435,0,7,59.8586,17.4171,1,201.397,98.8968,2,75.0735,11.6114,"blue","left",201.397,75.0735,-126.3235,126.3235,0.728457466528979,276.4705,300.2936,"training",0.11
"yes","3a","pair-3","left",8,497.058,1.65634,15,240.636,0,14,59.6584,0.600588,4,19.0186,127.124,3,245.841,0.600588,"blue","right",245.841,19.0186,-226.8224,226.8224,0.928193654298353,264.8596,300.2944,"training",0.2
"yes","3b","pair-3","left",8,590.168,1.96661,23,132.93,0,23,167.364,1.60157,7,33.8331,1.60157,7,124.922,47.0461,"green","right",124.922,33.8331,91.0889,91.0889,0.786884956766743,158.7551,300.294,"training",0.12
"yes","4a","pair-3","right",8,239.143,0.796895,5,291.485,0,4,8.80862,278.473,2,299.493,0,0,0,300,"green","left",299.493,0,299.493,299.493,1,299.493,300.29362,"training",0.21
"no","4b","pair-3","right",8,884.564,2.94762,30,142.54,12.0118,30,157.754,0,11,81.2796,97.6956,11,75.6741,2.60255,"green","left",81.2796,75.6741,5.60550000000001,5.60550000000001,0.517857176989138,156.9537,300.294,"training",0.11
"yes","5a","pair-3","left",8,201.964,0.673003,1,300.294,0,0,0,300,0,0,300,1,300.294,0,"green","right",300.294,0,300.294,300.294,1,300.294,300.294,"training",0.18
"yes","5b","pair-3","right",8,979.711,3.26468,21,236.632,0,21,63.6623,13.6133,6,38.4376,13.4131,9,27.0265,30.8302,"blue","left",38.4376,27.0265,-11.4111,11.4111,0.587155402732185,65.4641,300.2943,"training",0.13
"yes","6a","pair-3","left",8,742.236,2.47335,23,210.406,1.80176,23,89.888,0,7,59.0578,0,10,170.967,59.8586,"green","right",170.967,59.0578,111.9092,111.9092,0.743254640369212,230.0248,300.294,"training",0.15
"yes","6b","pair-3","left",8,618.554,2.0612,19,157.554,7.60745,20,142.74,0,7,87.0853,0.800784,8,122.32,114.913,"green","right",122.32,87.0853,35.2347,35.2347,0.584130392115195,209.4053,300.294,"training",0.11
"yes","7a","pair-3","right",8,789.479,2.63077,18,191.988,0,17,108.306,6.80666,8,78.677,24.8243,8,53.2521,0,"blue","left",78.677,53.2521,-25.4249,25.4249,0.596358195424664,131.9291,300.294,"training",0.31
"no","7b","pair-3","left",8,470.762,1.56871,14,136.934,0,14,163.36,27.4269,7,91.89,35.6349,4,85.6839,0,"blue","right",85.6839,91.89,6.20610000000001,-6.20610000000001,0.482525303549677,177.5739,300.294,"training",0.13
"yes","8a","pair-3","right",8,619.138,2.06315,7,271.666,0,6,28.628,44.6437,3,30.63,70.6692,4,24.2237,41.4406,"green","left",30.63,24.2237,6.4063,6.4063,0.558394420066468,54.8537,300.294,"training",0.17
"no","8b","pair-3","left",8,980.551,3.26748,17,171.768,0,16,128.526,2.40235,5,57.4563,13.2129,9,21.8214,2.40235,"blue","right",21.8214,57.4563,35.6349,-35.6349,0.275252687704108,79.2777,300.294,"training",0.14
"yes","1a","pair-1","right",9,553.865,1.84564,16,216.212,9.00882,16,84.0823,0,10,222.818,0,2,15.6153,147.945,"blue","left",222.818,15.6153,-207.2027,207.2027,0.934508728436842,238.4333,300.2943,"training",0.29
"no","1b","pair-1","right",9,572.826,1.92552,13,222.818,2.60255,13,74.8733,54.4533,8,143.741,2.60255,3,13.6133,122.12,"green","left",143.741,13.6133,130.1277,130.1277,0.913486317183579,157.3543,297.6913,"training",0.1
"yes","2a","pair-1","left",9,521.209,1.73682,19,202.799,0.600588,19,97.4955,0,6,79.8782,0,8,115.113,50.4494,"blue","right",115.113,79.8782,-35.2348,35.2348,0.590349718346264,194.9912,300.2945,"training",0.2
"no","2b","pair-1","left",9,462.34,1.54065,9,165.762,9.40921,9,134.532,0,3,136.734,43.4425,3,40.6398,95.0931,"blue","right",40.6398,136.734,96.0942,-96.0942,0.229119520470329,177.3738,300.294,"training",0.11
"yes","3a","pair-1","right",9,432.385,1.44083,12,160.157,10.6104,12,140.137,0,7,96.8949,14.2139,2,14.4141,0,"blue","left",96.8949,14.4141,-82.4808,82.4808,0.870503732851791,111.309,300.294,"training",0.2
"no","3b","pair-1","left",9,319.278,1.06393,11,215.011,0,10,85.2835,3.80372,1,4.40431,113.711,7,240.035,0,"green","right",240.035,4.40431,235.63069,235.63069,0.981981989721702,244.43931,300.2945,"training",0.12
"no","4a","pair-1","left",9,131.034,0.436645,5,246.441,0,5,53.8527,187.784,2,124.922,161.558,0,0,300,"green","right",0,124.922,-124.922,-124.922,0,124.922,300.2937,"training",0.21
"no","4b","pair-1","left",9,769.779,2.56513,16,224.62,0,15,75.6741,3.20314,8,83.0813,0,8,52.8517,30.0294,"green","right",52.8517,83.0813,-30.2296,-30.2296,0.388806985794472,135.933,300.2941,"training",0.11
"yes","5a","pair-1","right",9,889.386,2.96369,21,187.383,0,20,112.911,2.60255,7,71.0696,90.889,15,97.2953,0,"green","left",71.0696,97.2953,-26.2257,-26.2257,0.422116486274752,168.3649,300.294,"training",0.18
"no","5b","pair-1","right",9,1026.9,3.42194,22,218.614,0,21,81.68,3.60353,6,13.4131,98.8968,13,36.0353,3.60353,"blue","left",13.4131,36.0353,22.6222,-22.6222,0.271254479416928,49.4484,300.294,"training",0.13
"no","6a","pair-1","left",9,528.244,1.76026,11,247.642,0,10,52.6515,20.6202,5,80.2786,43.6427,4,82.6809,0,"green","right",82.6809,80.2786,2.4023,2.4023,0.507370849812377,162.9595,300.2935,"training",0.15
"no","6b","pair-1","left",9,580.622,1.9348,16,200.997,17.0167,17,99.2972,0,6,94.2923,0,6,146.744,21.0206,"green","right",146.744,94.2923,52.4517,52.4517,0.60880456595127,241.0363,300.2942,"training",0.11
"yes","7a","pair-1","right",9,505.793,1.68545,9,176.573,0,8,123.721,20.6202,4,110.108,6.60647,5,41.2404,44.0431,"blue","left",110.108,41.2404,-68.8676,68.8676,0.727513472226994,151.3484,300.294,"training",0.31
"no","7b","pair-1","left",9,496.24,1.65693,11,149.747,0,11,149.947,8.80862,7,85.8841,0,4,72.0706,137.535,"blue","right",72.0706,85.8841,13.8135,-13.8135,0.456273855732055,157.9547,299.694,"training",0.13
"no","8a","pair-1","right",9,518.329,1.72722,3,294.088,0,2,6.20608,53.6525,5,25.0245,49.6486,2,4.40431,65.8645,"green","left",25.0245,4.40431,20.62019,20.62019,0.85034019384406,29.42881,300.29408,"training",0.17
"no","8b","pair-1","right",9,789.23,2.62995,7,254.85,20.42,7,45.4445,0,4,25.8253,28.4278,13,70.469,0,"blue","left",25.8253,70.469,44.6437,-44.6437,0.268191367505657,96.2943,300.2945,"training",0.14
