id,trial,trained.object,object.colour,sex,object.side.etho.view,distance.moved,mean.velocity,,time.in.periphery,s,,time.in.center,s,,time.with.left.object,s,,time.with.right.object,s,zone.changes
A1,0,Green Tall Brick,green,F,L,2722.02,4.65643,11,562.351,0,10,23.0225,39.0382,19,45.2443,0,18,33.6329,34.6339,353
A2,0,Green Tall Brick,green,F,R,2220.16,3.70776,20,551.54,9.00882,13,45.2443,0,21,62.4612,4.00392,14,47.2463,29.2286,281
A3,0,Green Tall Brick,green,M,L,3212.53,5.36686,21,588.776,0.400392,7,5.80568,0.200196,31,69.468,7.20706,18,30.8302,42.8419,394
B1,0,Yellow Cube,yellow,F,R,1720.12,2.87268,23,464.455,14.8145,23,134.332,0,13,31.8312,40.6398,14,82.2806,54.2531,231
B2,0,Yellow Cube,yellow,F,L,2541.13,4.65464,11,534.523,0.200196,6,11.211,51.4504,23,54.0529,16.8165,21,51.4504,33.6329,317
B3,0,Yellow Cube,yellow,M,R,2776.45,4.6399,31,523.312,11.211,26,73.6721,0.400392,20,39.4386,63.0617,29,109.707,6.60647,362
C1,0,Red Ramp,red,F,R,2202.1,3.67761,15,521.711,0,14,77.2757,20.8204,17,46.4455,79.4778,22,63.0617,4.20412,309
C2,0,Red Ramp,red,F,L,2394.51,3.99894,20,575.163,0,10,21.8214,13.4131,10,21.0206,49.048,20,52.6515,5.80568,279
C3,0,Red Ramp,red,M,R,3826.81,6.39095,27,558.347,0,24,40.0392,4.20412,26,40.2394,42.0412,27,46.4455,11.211,510
D1,0,White Tall Brick,white,F,L,1161.7,1.94009,25,468.258,0,25,130.728,19.0186,17,53.2521,42.2414,15,83.2815,19.0186,160
D2,0,White Tall Brick,white,F,R,3212.36,5.36479,27,573.361,0,11,21.0206,19.6192,16,30.8302,2.80274,30,54.8537,17.6172,407
D3,0,White Tall Brick,white,M,L,2530.09,4.22536,18,548.137,3.40333,16,50.4494,0,22,56.2551,0,21,47.8468,40.6398,331
E1,0,Orange Ramp,orange,F,R,2322.13,3.87806,30,528.317,15.8155,19,66.6653,0,15,52.8517,65.8645,18,42.6417,39.2384,297
E2,0,Orange Ramp,orange,F,L,2565.31,4.28418,49,541.73,1.40137,13,36.4357,0,19,45.4445,31.4308,26,76.4749,0.400392,321
E3,0,Orange Ramp,orange,M,R,2785.93,4.65263,49,556.545,0,12,28.0274,12.0118,20,52.6515,18.0176,26,71.47,2.60255,351
F1,0,Purple Brick,purple,F,R,2200.18,3.6744,9,517.907,49.048,9,81.0794,0,17,48.4474,97.2953,16,46.2453,82.4808,283
F2,0,Purple Brick,purple,F,L,2005.71,3.34963,24,513.503,58.8576,10,79.8782,0,16,46.2453,108.306,15,42.8419,67.8664,256
G1,0,Green Rectangular Prism,green,F,L,1629.46,2.72127,9,549.338,11.8116,8,47.8468,0,14,39.839,38.2374,11,47.8468,116.914,211
G2,0,Green Rectangular Prism,green,F,R,2888.29,4.82357,24,558.146,9.60941,13,37.2365,0,24,55.6545,7.80764,22,38.6378,21.0206,373
G3,0,Green Rectangular Prism,green,M,L,2239.35,3.73982,7,586.374,0,5,12.4122,50.8498,16,41.0402,83.6819,19,46.6457,11.8116,233
V1,0,Grey Ramp,grey,F,L,2222.75,3.71209,32,560.549,0.600588,8,29.4288,0,12,31.4308,107.105,12,48.4474,48.4474,275
V2,0,Grey Ramp,grey,F,R,2295.49,3.83358,11,573.361,9.60941,7,24.8243,0,17,45.8449,23.6231,19,51.4504,38.0372,279
V3,0,Grey Ramp,grey,M,L,2493.1,4.16499,14,558.146,10.6104,10,39.6388,0,17,36.0353,9.8096,19,88.2864,49.2482,294
W1,0,Yellow Rectangular Prism,yellow,F,L,2508.92,4.19,22,553.942,19.0186,12,42.0412,0,21,58.257,40.4396,17,43.4425,58.0568,335
W2,0,Yellow Rectangular Prism,yellow,F,R,2957.28,4.9388,20,572.761,7.40725,11,24.4239,0,27,55.2541,29.4288,20,41.841,6.00588,401
W3,0,Yellow Rectangular Prism,yellow,M,L,3884.82,6.48783,49,560.549,11.211,6,18.418,0,29,43.0421,24.2237,29,48.047,9.8096,486
X1,0,Cyan Ramp,blue,F,R,2270.49,3.79183,21,499.289,1.60157,21,99.6976,0,19,51.2502,27.627,21,91.2894,0,300
X2,0,Cyan Ramp,blue,F,L,2169.71,3.62351,22,564.753,0.400392,18,33.4327,0,13,30.63,12.212,23,66.8655,2.60255,254
X3,0,Cyan Ramp,blue,M,R,2398.75,4.00603,71,545.534,7.80764,4,15.4151,0,23,71.6702,37.4367,11,29.629,52.8517,262
Y1,0,Green Semisphere,green,F,L,2096.76,3.50168,31,409.601,52.2512,31,189.385,0,17,71.6702,59.6584,24,78.4768,38.838,313
Y2,0,Green Semisphere,green,F,R,1999.71,3.3396,11,487.677,30.8302,10,111.109,0,17,36.6359,139.336,17,43.6427,155.352,276
Y3,0,Green Semisphere,green,M,L,3287.56,5.49037,22,543.532,16.4161,22,55.4543,0,22,35.0343,29.629,16,27.8272,21.8214,444
Z1,0,Blue Brick,blue,F,R,1746.75,2.92009,17,503.693,30.2296,17,94.6927,0.600588,15,42.8419,79.2776,18,66.6653,40.2394,238
Z2,0,Blue Brick,blue,F,L,3153.2,5.26598,19,567.756,1.60157,16,30.0294,0,26,63.0617,9.60941,24,50.8498,30.8302,428
Z3,0,Blue Brick,blue,M,R,2048.09,3.4204,28,492.482,6.00588,19,102.701,0,13,38.6378,47.8468,19,56.0549,23.2227,274
A1,11,Green Tall Brick,green,F,L,3014.84,5.03493,10,581.369,0,8,17.4171,24.2237,17,42.8419,58.6574,31,81.0794,2.00196,382
A2,11,Green Tall Brick,green,F,R,1957.45,3.26902,9,579.567,0,8,19.419,33.6329,27,80.8792,5.0049,12,54.0529,73.4719,223
A3,11,Green Tall Brick,green,M,L,3341.64,5.74985,9,593.181,0,2,4.60451,44.2433,48,92.2904,0,23,32.2316,44.2433,418
B1,11,Yellow Cube,yellow,F,R,1417.91,2.36797,21,456.647,20.0196,21,142.339,0,14,31.8312,32.6319,12,63.8625,115.913,182
B2,11,Yellow Cube,yellow,F,L,2221.4,3.70984,10,581.169,7.20706,8,17.0167,0,20,54.8537,5.2051,14,46.2453,48.2472,277
B3,11,Yellow Cube,yellow,M,R,2585.16,4.31734,13,544.733,14.0137,11,53.4523,0,24,58.8576,42.0412,16,44.0431,25.0245,340
C1,11,Red Ramp,red,F,R,1833.16,3.06145,8,551.54,0.400392,8,47.4465,0,11,46.0451,26.6261,17,55.0539,0,233
C2,11,Red Ramp,red,F,L,2029.5,3.38935,21,542.531,3.60353,20,56.2551,0,16,53.8527,52.6515,15,36.6359,12.8125,242
C3,11,Red Ramp,red,M,R,3758.88,6.27749,27,529.719,0.200196,25,68.8674,0,31,64.0627,19.6192,37,68.8674,0,516
D2,11,White Tall Brick,white,F,R,3009.6,5.02617,20,539.728,4.20412,20,59.258,0,25,54.6535,25.4249,20,45.6447,1.20118,396
D3,11,White Tall Brick,white,M,L,2707.12,4.52101,12,582.17,0.800784,8,16.0157,0,29,67.2659,31.631,18,45.0441,6.60647,355
E1,11,Orange Ramp,orange,F,R,1875.8,3.13266,9,550.539,0,8,48.4474,38.0372,16,63.0617,46.4455,15,41.841,4.00392,236
E2,11,Orange Ramp,orange,F,L,1952.43,3.26064,11,549.138,0.800784,11,49.8488,0,20,78.677,0.600588,15,48.047,68.467,236
E3,11,Orange Ramp,orange,M,R,2410.57,4.02711,12,567.956,0,11,30.8302,0.800784,23,70.2688,32.8321,16,46.8459,1.80176,306
F1,11,Purple Brick,purple,F,R,1073.63,1.79301,3,591.379,0,2,7.60745,174.771,6,26.4259,43.6427,5,24.0235,0.200196,116
F2,11,Purple Brick,purple,F,L,1545.97,2.58184,12,523.913,38.838,12,75.0735,0,16,53.2521,45.0441,11,57.8566,76.6751,187
G1,11,Green Rectangular Prism,green,F,L,1094.63,1.82809,9,561.95,0,8,37.0363,59.8586,12,41.4406,0,10,34.0333,114.512,133
G2,11,Green Rectangular Prism,green,F,R,1972.85,3.29475,13,546.935,0,12,52.051,1.40137,13,39.6388,70.0686,17,102.701,0,255
G3,11,Green Rectangular Prism,green,M,L,2305.34,3.85003,11,593.982,0.800784,3,3.20314,0,15,43.6427,12.212,21,68.0666,31.0304,260
V1,11,Grey Ramp,grey,F,L,1681.49,2.80816,4,591.579,0,2,7.20706,108.306,9,29.0284,40.84,7,30.0294,13.4131,195
V2,11,Grey Ramp,grey,F,R,1690.25,2.82279,42,559.748,0,7,19.0186,41.841,21,84.8831,19.2188,9,28.8282,64.4631,183
V3,11,Grey Ramp,grey,M,L,2485.89,4.15155,21,559.548,19.8194,18,38.4376,0,15,31.631,24.2237,18,43.2423,36.4357,294
W1,11,Yellow Rectangular Prism,yellow,F,L,1622.61,2.70983,13,543.933,24.2237,11,54.4533,0,25,72.8713,20.2198,11,30.2296,62.261,205
W2,11,Yellow Rectangular Prism,yellow,F,R,1891.8,3.1594,7,570.358,4.60451,7,28.628,0,15,50.8498,2.20216,15,41.841,20.2198,243
W3,11,Yellow Rectangular Prism,yellow,M,L,3056.2,5.104,10,568.557,8.60843,10,30.4298,0,20,41.2404,6.80666,15,31.0304,32.8321,385
X1,11,Cyan Ramp,blue,F,R,2289.72,3.82394,20,551.14,6.60647,19,47.6466,0,20,68.8674,1.40137,25,62.6613,28.2276,293
X2,11,Cyan Ramp,blue,F,L,2184.09,3.64753,12,540.529,22.6221,12,58.4572,0,12,35.2345,34.4337,18,47.4465,29.2286,259
X3,11,Cyan Ramp,blue,M,R,2298.51,3.8399,8,592.18,0,4,5.80568,48.4474,18,52.051,60.259,15,40.84,45.2443,267
Y1,11,Green Semisphere,green,F,L,2311.12,3.85968,29,474.064,2.20216,29,124.922,0,20,62.6613,22.8223,31,87.2855,10.0098,323
Y2,11,Green Semisphere,green,F,R,1923.05,3.21158,6,583.772,0,5,15.2149,53.4523,14,58.6574,18.418,19,66.2649,41.841,227
Y3,11,Green Semisphere,green,M,L,3498.99,5.84348,19,541.13,12.212,19,57.8566,0,29,55.4543,14.0137,20,34.8341,28.2276,473
Z1,11,Blue Brick,blue,F,R,917.809,1.53278,9,529.919,31.631,9,69.0676,0,8,34.2335,47.0461,7,21.421,81.8802,106
Z2,11,Blue Brick,blue,F,L,2742.88,4.58073,13,564.152,0.600588,13,34.8341,0,24,59.0578,6.20608,21,43.6427,21.8214,354
Z3,11,Blue Brick,blue,M,R,1597.05,2.66714,15,528.718,13.8135,11,68.8674,0,13,42.8419,24.8243,17,57.4563,50.6496,180